#year,month,day,lat,lon,frph,instrument
2023,4,5,52.12,126.48,6.02,AHI Himawari-9
2023,4,5,52.12,126.5,6.23,AHI Himawari-9
2023,4,5,51.32,126.94,7.97,AHI Himawari-9
2023,4,5,51.32,126.96,7.97,AHI Himawari-9
2023,4,5,51.16,126.84,6.38,AHI Himawari-9
2023,4,5,51.16,126.86,6.38,AHI Himawari-9
2023,4,5,51.14,126.88,7.71,AHI Himawari-9
2023,4,5,51.12,126.88,8.96,AHI Himawari-9
2023,4,5,51.12,126.9,8.96,AHI Himawari-9
2023,4,5,51.02,125.1,6.05,AHI Himawari-9
2023,4,5,50.76,126.94,3.27,AHI Himawari-9
2023,4,5,50.72,126.86,2.42,AHI Himawari-9
2023,4,5,50.56,123.76,2.52,AHI Himawari-9
2023,4,5,50.2,126.06,5.58,AHI Himawari-9
2023,4,5,50.18,126.06,5.58,AHI Himawari-9
2023,4,5,50.16,126.04,6.49,AHI Himawari-9
2023,4,5,50,126.88,4.91,AHI Himawari-9
2023,4,5,49.96,126.9,5.87,AHI Himawari-9
2023,4,5,49.94,123.88,3.22,AHI Himawari-9
2023,4,5,49.94,126.58,4.27,AHI Himawari-9
2023,4,5,49.78,120.32,5.22,AHI Himawari-9
2023,4,5,49.6,123.7,6.97,AHI Himawari-9
2023,4,5,49.48,124.66,4.99,AHI Himawari-9
2023,4,5,49.46,124.42,13.4,AHI Himawari-9
2023,4,5,49.46,124.66,4.99,AHI Himawari-9
2023,4,5,49.46,125.12,3.09,AHI Himawari-9
2023,4,5,49.46,125.14,3.09,AHI Himawari-9
2023,4,5,49.44,124.42,13.4,AHI Himawari-9
2023,4,5,49.44,124.44,13.4,AHI Himawari-9
2023,4,5,49.44,125.14,3.09,AHI Himawari-9
2023,4,5,49.38,125.04,8.88,AHI Himawari-9
2023,4,5,49.38,125.06,4.65,AHI Himawari-9
2023,4,5,49.38,125.08,4.65,AHI Himawari-9
2023,4,5,49.32,125.06,9.14,AHI Himawari-9
2023,4,5,49.32,125.1,5.72,AHI Himawari-9
2023,4,5,49.3,125.04,5.81,AHI Himawari-9
2023,4,5,49.3,125.08,9.14,AHI Himawari-9
2023,4,5,49.28,125.08,12.18,AHI Himawari-9
2023,4,5,49.26,125.08,12.18,AHI Himawari-9
2023,4,5,49.2,124.46,34.83,AHI Himawari-9
2023,4,5,49.2,124.76,32.92,AHI Himawari-9
2023,4,5,49.18,124.5,27.64,AHI Himawari-9
2023,4,5,49.18,124.76,32.92,AHI Himawari-9
2023,4,5,49.16,124.06,6.06,AHI Himawari-9
2023,4,5,49.16,124.08,6.06,AHI Himawari-9
2023,4,5,49.16,124.5,14.87,AHI Himawari-9
2023,4,5,49.16,124.76,9.62,AHI Himawari-9
2023,4,5,49.14,124.12,2.85,AHI Himawari-9
2023,4,5,49.14,124.76,9.62,AHI Himawari-9
2023,4,5,49.14,124.8,14.84,AHI Himawari-9
2023,4,5,49.14,124.82,11.28,AHI Himawari-9
2023,4,5,49.12,124.42,4.6,AHI Himawari-9
2023,4,5,49.12,124.44,4.6,AHI Himawari-9
2023,4,5,49.06,122.28,4.68,AHI Himawari-9
2023,4,5,49.06,124.52,4.13,AHI Himawari-9
2023,4,5,49.02,124.02,3.41,AHI Himawari-9
2023,4,5,49.02,124.04,3.41,AHI Himawari-9
2023,4,5,49,124.04,3.41,AHI Himawari-9
2023,4,5,48.98,124.02,17.13,AHI Himawari-9
2023,4,5,48.96,124.02,17.13,AHI Himawari-9
2023,4,5,48.96,124.04,17.13,AHI Himawari-9
2023,4,5,48.94,124.08,8.67,AHI Himawari-9
2023,4,5,48.94,124.44,17.18,AHI Himawari-9
2023,4,5,48.92,123.98,3.88,AHI Himawari-9
2023,4,5,48.92,124.4,21.84,AHI Himawari-9
2023,4,5,48.92,124.42,21.84,AHI Himawari-9
2023,4,5,48.92,124.44,17.18,AHI Himawari-9
2023,4,5,48.92,126.1,10.56,AHI Himawari-9
2023,4,5,48.92,126.12,10.56,AHI Himawari-9
2023,4,5,48.92,130,3,AHI Himawari-9
2023,4,5,48.92,130.02,3,AHI Himawari-9
2023,4,5,48.9,123.98,3.88,AHI Himawari-9
2023,4,5,48.9,124,3.88,AHI Himawari-9
2023,4,5,48.9,124.42,20.77,AHI Himawari-9
2023,4,5,48.9,124.64,2.09,AHI Himawari-9
2023,4,5,48.9,124.7,7.4,AHI Himawari-9
2023,4,5,48.88,123.46,20.15,AHI Himawari-9
2023,4,5,48.88,124.02,29.34,AHI Himawari-9
2023,4,5,48.88,124.04,29.34,AHI Himawari-9
2023,4,5,48.88,124.26,59.92,AHI Himawari-9
2023,4,5,48.86,124.02,29.34,AHI Himawari-9
2023,4,5,48.86,124.04,29.34,AHI Himawari-9
2023,4,5,48.84,124.34,21.39,AHI Himawari-9
2023,4,5,48.84,124.36,21.39,AHI Himawari-9
2023,4,5,48.82,124.36,21.39,AHI Himawari-9
2023,4,5,48.8,124.18,9.16,AHI Himawari-9
2023,4,5,48.8,124.2,5.74,AHI Himawari-9
2023,4,5,48.8,124.22,5.74,AHI Himawari-9
2023,4,5,48.8,125.66,62.98,AHI Himawari-9
2023,4,5,48.8,130.08,9.98,AHI Himawari-9
2023,4,5,48.8,130.1,9.98,AHI Himawari-9
2023,4,5,48.78,124.06,11.87,AHI Himawari-9
2023,4,5,48.78,124.08,11.87,AHI Himawari-9
2023,4,5,48.78,124.16,3.47,AHI Himawari-9
2023,4,5,48.78,124.2,6.57,AHI Himawari-9
2023,4,5,48.78,124.22,5.76,AHI Himawari-9
2023,4,5,48.76,123.64,4.25,AHI Himawari-9
2023,4,5,48.76,124.06,11.87,AHI Himawari-9
2023,4,5,48.76,124.08,11.87,AHI Himawari-9
2023,4,5,48.76,124.16,3.47,AHI Himawari-9
2023,4,5,48.76,124.2,6.57,AHI Himawari-9
2023,4,5,48.76,129,9.06,AHI Himawari-9
2023,4,5,48.76,129.02,9.06,AHI Himawari-9
2023,4,5,48.74,123.64,4.25,AHI Himawari-9
2023,4,5,48.74,123.66,4.25,AHI Himawari-9
2023,4,5,48.74,124.08,6.74,AHI Himawari-9
2023,4,5,48.74,129.02,9.06,AHI Himawari-9
2023,4,5,48.72,124.08,6.74,AHI Himawari-9
2023,4,5,48.72,125.58,3.17,AHI Himawari-9
2023,4,5,48.7,124.08,2.84,AHI Himawari-9
2023,4,5,48.7,124.1,2.84,AHI Himawari-9
2023,4,5,48.7,124.18,7.39,AHI Himawari-9
2023,4,5,48.7,124.2,7.39,AHI Himawari-9
2023,4,5,48.7,128.98,4.77,AHI Himawari-9
2023,4,5,48.68,124.2,7.39,AHI Himawari-9
2023,4,5,48.68,125.64,6.25,AHI Himawari-9
2023,4,5,48.68,128.94,11.12,AHI Himawari-9
2023,4,5,48.64,125.66,36.54,AHI Himawari-9
2023,4,5,48.62,125.24,34.31,AHI Himawari-9
2023,4,5,48.62,125.26,34.31,AHI Himawari-9
2023,4,5,48.62,125.28,11.22,AHI Himawari-9
2023,4,5,48.62,125.54,3.94,AHI Himawari-9
2023,4,5,48.62,125.66,36.54,AHI Himawari-9
2023,4,5,48.6,125.16,81.64,AHI Himawari-9
2023,4,5,48.6,125.26,34.31,AHI Himawari-9
2023,4,5,48.58,125.16,81.64,AHI Himawari-9
2023,4,5,48.58,125.2,29.26,AHI Himawari-9
2023,4,5,48.58,125.22,24.04,AHI Himawari-9
2023,4,5,48.58,125.24,24.04,AHI Himawari-9
2023,4,5,48.58,125.28,13.64,AHI Himawari-9
2023,4,5,48.58,125.3,13.64,AHI Himawari-9
2023,4,5,48.56,125.08,11.87,AHI Himawari-9
2023,4,5,48.56,125.1,11.87,AHI Himawari-9
2023,4,5,48.56,125.14,34.54,AHI Himawari-9
2023,4,5,48.56,125.18,72.52,AHI Himawari-9
2023,4,5,48.56,125.2,10.79,AHI Himawari-9
2023,4,5,48.56,125.22,10.79,AHI Himawari-9
2023,4,5,48.56,125.24,45.03,AHI Himawari-9
2023,4,5,48.54,125.08,11.87,AHI Himawari-9
2023,4,5,48.54,125.1,11.87,AHI Himawari-9
2023,4,5,48.54,125.16,34.54,AHI Himawari-9
2023,4,5,48.54,125.18,72.52,AHI Himawari-9
2023,4,5,48.54,125.2,72.52,AHI Himawari-9
2023,4,5,48.54,125.22,10.79,AHI Himawari-9
2023,4,5,48.54,125.24,45.03,AHI Himawari-9
2023,4,5,48.54,125.26,45.03,AHI Himawari-9
2023,4,5,48.52,125.1,17.78,AHI Himawari-9
2023,4,5,48.52,125.12,11.78,AHI Himawari-9
2023,4,5,48.52,125.14,11.78,AHI Himawari-9
2023,4,5,48.52,125.36,6.89,AHI Himawari-9
2023,4,5,48.52,125.38,6.89,AHI Himawari-9
2023,4,5,48.5,123.44,6.86,AHI Himawari-9
2023,4,5,48.5,123.46,15.84,AHI Himawari-9
2023,4,5,48.5,125.1,16.56,AHI Himawari-9
2023,4,5,48.5,125.12,16.56,AHI Himawari-9
2023,4,5,48.5,125.14,11.55,AHI Himawari-9
2023,4,5,48.48,123.44,6.88,AHI Himawari-9
2023,4,5,48.48,123.46,6.84,AHI Himawari-9
2023,4,5,48.48,123.48,15.89,AHI Himawari-9
2023,4,5,48.48,123.74,3.62,AHI Himawari-9
2023,4,5,48.48,123.76,3.62,AHI Himawari-9
2023,4,5,48.48,125.12,16.61,AHI Himawari-9
2023,4,5,48.44,123.94,11.09,AHI Himawari-9
2023,4,5,48.44,123.96,11.09,AHI Himawari-9
2023,4,5,48.44,124.02,29.12,AHI Himawari-9
2023,4,5,48.44,124.04,36.19,AHI Himawari-9
2023,4,5,48.44,124.2,26.42,AHI Himawari-9
2023,4,5,48.44,125.4,16.65,AHI Himawari-9
2023,4,5,48.44,125.42,82.18,AHI Himawari-9
2023,4,5,48.44,125.44,82.18,AHI Himawari-9
2023,4,5,48.42,123.96,11.09,AHI Himawari-9
2023,4,5,48.42,124.02,29.12,AHI Himawari-9
2023,4,5,48.42,124.04,36.19,AHI Himawari-9
2023,4,5,48.42,125.34,35.7,AHI Himawari-9
2023,4,5,48.42,125.38,28.52,AHI Himawari-9
2023,4,5,48.42,125.4,169.57,AHI Himawari-9
2023,4,5,48.42,125.42,169.57,AHI Himawari-9
2023,4,5,48.42,125.44,82.18,AHI Himawari-9
2023,4,5,48.4,123.98,21.12,AHI Himawari-9
2023,4,5,48.4,124,12.14,AHI Himawari-9
2023,4,5,48.4,124.2,15.63,AHI Himawari-9
2023,4,5,48.4,124.22,15.63,AHI Himawari-9
2023,4,5,48.4,125.34,35.7,AHI Himawari-9
2023,4,5,48.4,125.38,28.52,AHI Himawari-9
2023,4,5,48.4,125.4,169.57,AHI Himawari-9
2023,4,5,48.4,125.42,169.57,AHI Himawari-9
2023,4,5,48.4,125.44,192.5,AHI Himawari-9
2023,4,5,48.4,125.46,17.04,AHI Himawari-9
2023,4,5,48.4,125.48,17.04,AHI Himawari-9
2023,4,5,48.4,125.68,15.99,AHI Himawari-9
2023,4,5,48.4,125.76,12.04,AHI Himawari-9
2023,4,5,48.38,124.2,15.63,AHI Himawari-9
2023,4,5,48.38,124.22,15.63,AHI Himawari-9
2023,4,5,48.38,125.36,25.63,AHI Himawari-9
2023,4,5,48.38,125.38,18.36,AHI Himawari-9
2023,4,5,48.38,125.4,18.36,AHI Himawari-9
2023,4,5,48.38,125.42,31.91,AHI Himawari-9
2023,4,5,48.38,125.7,15.99,AHI Himawari-9
2023,4,5,48.36,125.36,25.63,AHI Himawari-9
2023,4,5,48.36,125.38,25.63,AHI Himawari-9
2023,4,5,48.36,125.4,18.36,AHI Himawari-9
2023,4,5,48.36,125.42,31.91,AHI Himawari-9
2023,4,5,48.36,125.44,31.91,AHI Himawari-9
2023,4,5,48.36,125.66,55.57,AHI Himawari-9
2023,4,5,48.36,125.7,47.31,AHI Himawari-9
2023,4,5,48.36,125.72,131.3,AHI Himawari-9
2023,4,5,48.36,125.74,131.3,AHI Himawari-9
2023,4,5,48.36,125.76,32.74,AHI Himawari-9
2023,4,5,48.36,125.78,36.72,AHI Himawari-9
2023,4,5,48.36,125.84,25.53,AHI Himawari-9
2023,4,5,48.36,125.86,25.53,AHI Himawari-9
2023,4,5,48.34,125.62,32.77,AHI Himawari-9
2023,4,5,48.34,125.64,97.38,AHI Himawari-9
2023,4,5,48.34,125.66,97.38,AHI Himawari-9
2023,4,5,48.34,125.68,120.91,AHI Himawari-9
2023,4,5,48.34,125.7,46.69,AHI Himawari-9
2023,4,5,48.34,125.72,46.69,AHI Himawari-9
2023,4,5,48.34,125.74,131.3,AHI Himawari-9
2023,4,5,48.34,125.76,32.74,AHI Himawari-9
2023,4,5,48.34,125.82,28.85,AHI Himawari-9
2023,4,5,48.34,125.84,25.53,AHI Himawari-9
2023,4,5,48.32,125.54,13.86,AHI Himawari-9
2023,4,5,48.32,125.62,32.87,AHI Himawari-9
2023,4,5,48.32,125.64,97.65,AHI Himawari-9
2023,4,5,48.32,125.66,97.65,AHI Himawari-9
2023,4,5,48.32,125.68,121.28,AHI Himawari-9
2023,4,5,48.32,125.7,46.83,AHI Himawari-9
2023,4,5,48.32,125.72,46.03,AHI Himawari-9
2023,4,5,48.32,125.76,73.75,AHI Himawari-9
2023,4,5,48.32,125.78,73.75,AHI Himawari-9
2023,4,5,48.32,125.8,40.46,AHI Himawari-9
2023,4,5,48.32,125.82,51.74,AHI Himawari-9
2023,4,5,48.32,125.84,51.74,AHI Himawari-9
2023,4,5,48.32,125.88,36.04,AHI Himawari-9
2023,4,5,48.3,125.62,73.1,AHI Himawari-9
2023,4,5,48.3,125.64,73.1,AHI Himawari-9
2023,4,5,48.3,125.66,315.05,AHI Himawari-9
2023,4,5,48.3,125.68,170.91,AHI Himawari-9
2023,4,5,48.3,125.7,170.91,AHI Himawari-9
2023,4,5,48.3,125.72,51.51,AHI Himawari-9
2023,4,5,48.28,125.64,73.1,AHI Himawari-9
2023,4,5,48.28,125.66,315.05,AHI Himawari-9
2023,4,5,48.28,125.68,315.02,AHI Himawari-9
2023,4,5,48.28,125.7,170.91,AHI Himawari-9
2023,4,5,48.28,125.72,51.51,AHI Himawari-9
2023,4,5,48.28,125.74,51.51,AHI Himawari-9
2023,4,5,48.26,123.48,9.57,AHI Himawari-9
2023,4,5,48.26,124.34,19.57,AHI Himawari-9
2023,4,5,48.26,124.36,19.57,AHI Himawari-9
2023,4,5,48.26,124.58,29.3,AHI Himawari-9
2023,4,5,48.26,124.6,29.3,AHI Himawari-9
2023,4,5,48.26,125.64,160.88,AHI Himawari-9
2023,4,5,48.26,125.66,257.2,AHI Himawari-9
2023,4,5,48.26,125.68,257.2,AHI Himawari-9
2023,4,5,48.26,125.7,180.61,AHI Himawari-9
2023,4,5,48.26,125.72,53.72,AHI Himawari-9
2023,4,5,48.26,125.74,53.72,AHI Himawari-9
2023,4,5,48.26,125.98,17.29,AHI Himawari-9
2023,4,5,48.26,126,11.62,AHI Himawari-9
2023,4,5,48.24,124.36,19.57,AHI Himawari-9
2023,4,5,48.24,125.62,25.64,AHI Himawari-9
2023,4,5,48.24,125.64,22.01,AHI Himawari-9
2023,4,5,48.24,125.66,22.01,AHI Himawari-9
2023,4,5,48.22,123.6,6.17,AHI Himawari-9
2023,4,5,48.22,124.38,5.48,AHI Himawari-9
2023,4,5,48.22,124.4,5.48,AHI Himawari-9
2023,4,5,48.22,125.62,25.64,AHI Himawari-9
2023,4,5,48.22,125.64,25.64,AHI Himawari-9
2023,4,5,48.22,125.66,22.01,AHI Himawari-9
2023,4,5,48.22,125.68,18.05,AHI Himawari-9
2023,4,5,48.22,125.94,12.47,AHI Himawari-9
2023,4,5,48.22,125.96,12.47,AHI Himawari-9
2023,4,5,48.22,125.98,13.66,AHI Himawari-9
2023,4,5,48.2,123.52,8.65,AHI Himawari-9
2023,4,5,48.2,123.62,6.17,AHI Himawari-9
2023,4,5,48.2,124.36,17.99,AHI Himawari-9
2023,4,5,48.2,124.38,17.99,AHI Himawari-9
2023,4,5,48.2,125.54,10.33,AHI Himawari-9
2023,4,5,48.2,125.64,35.57,AHI Himawari-9
2023,4,5,48.2,125.96,12.47,AHI Himawari-9
2023,4,5,48.2,126,13.63,AHI Himawari-9
2023,4,5,48.2,126.38,17.85,AHI Himawari-9
2023,4,5,48.2,126.4,54.12,AHI Himawari-9
2023,4,5,48.18,123.62,3.77,AHI Himawari-9
2023,4,5,48.18,123.78,29.19,AHI Himawari-9
2023,4,5,48.18,124.4,15.19,AHI Himawari-9
2023,4,5,48.18,125.4,36.01,AHI Himawari-9
2023,4,5,48.18,125.42,15.06,AHI Himawari-9
2023,4,5,48.18,125.44,15.06,AHI Himawari-9
2023,4,5,48.18,125.52,40.71,AHI Himawari-9
2023,4,5,48.18,125.54,10.36,AHI Himawari-9
2023,4,5,48.18,125.56,10.36,AHI Himawari-9
2023,4,5,48.18,125.64,35.68,AHI Himawari-9
2023,4,5,48.18,126.4,54.28,AHI Himawari-9
2023,4,5,48.18,126.42,54.28,AHI Himawari-9
2023,4,5,48.16,123.66,4.73,AHI Himawari-9
2023,4,5,48.16,124.38,41.81,AHI Himawari-9
2023,4,5,48.16,124.4,41.81,AHI Himawari-9
2023,4,5,48.16,124.42,51.6,AHI Himawari-9
2023,4,5,48.16,125.4,35.32,AHI Himawari-9
2023,4,5,48.16,125.42,35.32,AHI Himawari-9
2023,4,5,48.16,125.44,15.06,AHI Himawari-9
2023,4,5,48.16,125.52,40.71,AHI Himawari-9
2023,4,5,48.16,125.54,40.71,AHI Himawari-9
2023,4,5,48.16,125.56,119.36,AHI Himawari-9
2023,4,5,48.16,125.58,108.27,AHI Himawari-9
2023,4,5,48.16,125.6,108.27,AHI Himawari-9
2023,4,5,48.16,125.62,58.62,AHI Himawari-9
2023,4,5,48.16,125.64,39.69,AHI Himawari-9
2023,4,5,48.16,125.66,39.69,AHI Himawari-9
2023,4,5,48.16,125.76,18.87,AHI Himawari-9
2023,4,5,48.16,125.78,18.87,AHI Himawari-9
2023,4,5,48.16,125.82,17.74,AHI Himawari-9
2023,4,5,48.16,126.32,49.39,AHI Himawari-9
2023,4,5,48.16,126.42,22.94,AHI Himawari-9
2023,4,5,48.16,130.08,5.26,AHI Himawari-9
2023,4,5,48.14,123.66,4.73,AHI Himawari-9
2023,4,5,48.14,123.68,4.73,AHI Himawari-9
2023,4,5,48.14,124.38,41.81,AHI Himawari-9
2023,4,5,48.14,124.4,41.81,AHI Himawari-9
2023,4,5,48.14,124.42,51.6,AHI Himawari-9
2023,4,5,48.14,125.38,162.36,AHI Himawari-9
2023,4,5,48.14,125.4,119.95,AHI Himawari-9
2023,4,5,48.14,125.42,119.95,AHI Himawari-9
2023,4,5,48.14,125.44,80.43,AHI Himawari-9
2023,4,5,48.14,125.46,46.54,AHI Himawari-9
2023,4,5,48.14,125.48,46.54,AHI Himawari-9
2023,4,5,48.14,125.52,161.23,AHI Himawari-9
2023,4,5,48.14,125.54,161.23,AHI Himawari-9
2023,4,5,48.14,125.56,125.91,AHI Himawari-9
2023,4,5,48.14,125.58,113.04,AHI Himawari-9
2023,4,5,48.14,125.6,113.04,AHI Himawari-9
2023,4,5,48.14,125.62,78.18,AHI Himawari-9
2023,4,5,48.14,125.76,18.87,AHI Himawari-9
2023,4,5,48.14,125.82,17.74,AHI Himawari-9
2023,4,5,48.14,125.84,17.74,AHI Himawari-9
2023,4,5,48.14,126.04,109.59,AHI Himawari-9
2023,4,5,48.14,126.28,8.64,AHI Himawari-9
2023,4,5,48.12,125.38,162.32,AHI Himawari-9
2023,4,5,48.12,125.4,162.32,AHI Himawari-9
2023,4,5,48.12,125.42,119.95,AHI Himawari-9
2023,4,5,48.12,125.44,80.4,AHI Himawari-9
2023,4,5,48.12,125.48,46.54,AHI Himawari-9
2023,4,5,48.12,125.52,55.64,AHI Himawari-9
2023,4,5,48.12,125.54,161.23,AHI Himawari-9
2023,4,5,48.12,125.56,125.91,AHI Himawari-9
2023,4,5,48.12,125.58,125.91,AHI Himawari-9
2023,4,5,48.12,125.6,113.04,AHI Himawari-9
2023,4,5,48.12,125.62,78.18,AHI Himawari-9
2023,4,5,48.12,125.64,78.18,AHI Himawari-9
2023,4,5,48.12,125.74,30.52,AHI Himawari-9
2023,4,5,48.12,125.76,30.52,AHI Himawari-9
2023,4,5,48.12,125.84,27.08,AHI Himawari-9
2023,4,5,48.12,126.02,22.41,AHI Himawari-9
2023,4,5,48.12,126.04,59.94,AHI Himawari-9
2023,4,5,48.12,126.06,59.94,AHI Himawari-9
2023,4,5,48.1,124.48,57.53,AHI Himawari-9
2023,4,5,48.1,125.4,67.82,AHI Himawari-9
2023,4,5,48.1,125.42,58.06,AHI Himawari-9
2023,4,5,48.1,125.44,58.06,AHI Himawari-9
2023,4,5,48.1,125.46,67.59,AHI Himawari-9
2023,4,5,48.1,125.48,35.12,AHI Himawari-9
2023,4,5,48.1,125.5,35.12,AHI Himawari-9
2023,4,5,48.1,125.54,88.71,AHI Himawari-9
2023,4,5,48.1,125.56,88.71,AHI Himawari-9
2023,4,5,48.1,125.58,85.7,AHI Himawari-9
2023,4,5,48.1,125.6,76.63,AHI Himawari-9
