#year,month,day,lat,lon,frph,instrument
2023,4,5,48.1,125.62,76.63,AHI Himawari-9
2023,4,5,48.1,125.64,76.63,AHI Himawari-9
2023,4,5,48.1,125.74,76.76,AHI Himawari-9
2023,4,5,48.1,125.76,78.05,AHI Himawari-9
2023,4,5,48.1,126.02,22.41,AHI Himawari-9
2023,4,5,48.1,126.04,59.94,AHI Himawari-9
2023,4,5,48.1,126.06,59.94,AHI Himawari-9
2023,4,5,48.1,126.28,9.23,AHI Himawari-9
2023,4,5,48.1,126.3,9.23,AHI Himawari-9
2023,4,5,48.08,124.44,29.82,AHI Himawari-9
2023,4,5,48.08,124.46,29.82,AHI Himawari-9
2023,4,5,48.08,125.54,88.71,AHI Himawari-9
2023,4,5,48.08,125.56,88.71,AHI Himawari-9
2023,4,5,48.08,125.58,85.7,AHI Himawari-9
2023,4,5,48.08,125.6,76.63,AHI Himawari-9
2023,4,5,48.08,125.64,76.63,AHI Himawari-9
2023,4,5,48.08,125.72,76.76,AHI Himawari-9
2023,4,5,48.08,125.74,76.76,AHI Himawari-9
2023,4,5,48.08,125.76,78.05,AHI Himawari-9
2023,4,5,48.08,125.92,13.8,AHI Himawari-9
2023,4,5,48.06,124.44,29.82,AHI Himawari-9
2023,4,5,48.06,124.46,29.82,AHI Himawari-9
2023,4,5,48.06,125.62,3.61,AHI Himawari-9
2023,4,5,48.06,125.64,18.07,AHI Himawari-9
2023,4,5,48.06,125.74,81.76,AHI Himawari-9
2023,4,5,48.06,125.86,5.63,AHI Himawari-9
2023,4,5,48.06,125.92,9.2,AHI Himawari-9
2023,4,5,48.04,125.32,4.7,AHI Himawari-9
2023,4,5,48.04,125.34,4.7,AHI Himawari-9
2023,4,5,48.04,125.74,81.76,AHI Himawari-9
2023,4,5,48.04,125.76,81.76,AHI Himawari-9
2023,4,5,48.04,125.78,70.17,AHI Himawari-9
2023,4,5,48.02,124.28,13.61,AHI Himawari-9
2023,4,5,48.02,124.3,13.61,AHI Himawari-9
2023,4,5,48.02,124.94,40.14,AHI Himawari-9
2023,4,5,48.02,124.96,40.14,AHI Himawari-9
2023,4,5,48.02,125,9,AHI Himawari-9
2023,4,5,48.02,125.02,9,AHI Himawari-9
2023,4,5,48,124.26,14.14,AHI Himawari-9
2023,4,5,48,124.28,13.61,AHI Himawari-9
2023,4,5,48,124.3,13.61,AHI Himawari-9
2023,4,5,48,125.42,6.91,AHI Himawari-9
2023,4,5,48,125.44,6.91,AHI Himawari-9
2023,4,5,47.98,124.26,14.14,AHI Himawari-9
2023,4,5,47.98,124.28,14.14,AHI Himawari-9
2023,4,5,47.98,125.4,10.42,AHI Himawari-9
2023,4,5,47.98,125.42,10.42,AHI Himawari-9
2023,4,5,47.98,126.08,13.35,AHI Himawari-9
2023,4,5,47.98,126.1,13.35,AHI Himawari-9
2023,4,5,47.98,126.12,11.59,AHI Himawari-9
2023,4,5,47.98,126.14,9.26,AHI Himawari-9
2023,4,5,47.98,126.16,9.26,AHI Himawari-9
2023,4,5,47.96,123.62,50.66,AHI Himawari-9
2023,4,5,47.96,123.64,33.23,AHI Himawari-9
2023,4,5,47.96,123.66,33.23,AHI Himawari-9
2023,4,5,47.96,124.22,19.46,AHI Himawari-9
2023,4,5,47.96,125.4,10.42,AHI Himawari-9
2023,4,5,47.96,125.42,10.42,AHI Himawari-9
2023,4,5,47.96,126.1,13.35,AHI Himawari-9
2023,4,5,47.96,126.12,11.59,AHI Himawari-9
2023,4,5,47.96,126.14,11.59,AHI Himawari-9
2023,4,5,47.96,126.16,9.26,AHI Himawari-9
2023,4,5,47.94,123.62,112.55,AHI Himawari-9
2023,4,5,47.94,123.64,112.55,AHI Himawari-9
2023,4,5,47.94,123.66,33.23,AHI Himawari-9
2023,4,5,47.94,123.74,83.5,AHI Himawari-9
2023,4,5,47.94,123.76,83.5,AHI Himawari-9
2023,4,5,47.94,124.22,19.46,AHI Himawari-9
2023,4,5,47.94,124.68,6.87,AHI Himawari-9
2023,4,5,47.94,124.7,6.74,AHI Himawari-9
2023,4,5,47.94,124.72,6.74,AHI Himawari-9
2023,4,5,47.94,126.1,12.72,AHI Himawari-9
2023,4,5,47.94,126.12,9.46,AHI Himawari-9
2023,4,5,47.94,126.14,9.46,AHI Himawari-9
2023,4,5,47.94,126.16,6.87,AHI Himawari-9
2023,4,5,47.92,123.62,66.67,AHI Himawari-9
2023,4,5,47.92,123.64,66.67,AHI Himawari-9
2023,4,5,47.92,123.66,46.25,AHI Himawari-9
2023,4,5,47.92,123.68,33.83,AHI Himawari-9
2023,4,5,47.92,123.7,33.83,AHI Himawari-9
2023,4,5,47.92,123.74,70.88,AHI Himawari-9
2023,4,5,47.92,123.76,70.88,AHI Himawari-9
2023,4,5,47.92,124.56,45.72,AHI Himawari-9
2023,4,5,47.92,124.68,6.87,AHI Himawari-9
2023,4,5,47.92,124.72,6.74,AHI Himawari-9
2023,4,5,47.92,125.42,3.22,AHI Himawari-9
2023,4,5,47.92,125.44,3.22,AHI Himawari-9
2023,4,5,47.92,126.18,6.87,AHI Himawari-9
2023,4,5,47.9,123.64,66.67,AHI Himawari-9
2023,4,5,47.9,123.66,46.21,AHI Himawari-9
2023,4,5,47.9,123.68,46.21,AHI Himawari-9
2023,4,5,47.9,123.7,33.83,AHI Himawari-9
2023,4,5,47.9,123.76,70.88,AHI Himawari-9
2023,4,5,47.9,123.8,10.82,AHI Himawari-9
2023,4,5,47.9,124.56,45.72,AHI Himawari-9
2023,4,5,47.9,124.58,45.72,AHI Himawari-9
2023,4,5,47.9,125.64,17.03,AHI Himawari-9
2023,4,5,47.88,123.4,17.53,AHI Himawari-9
2023,4,5,47.88,123.42,17.53,AHI Himawari-9
2023,4,5,47.88,123.66,108.53,AHI Himawari-9
2023,4,5,47.88,123.68,87.61,AHI Himawari-9
2023,4,5,47.88,123.7,19.52,AHI Himawari-9
2023,4,5,47.88,123.88,73.9,AHI Himawari-9
2023,4,5,47.88,124.58,25.46,AHI Himawari-9
2023,4,5,47.88,125.64,17.03,AHI Himawari-9
2023,4,5,47.88,125.66,17.03,AHI Himawari-9
2023,4,5,47.86,123.4,46.72,AHI Himawari-9
2023,4,5,47.86,123.42,46.72,AHI Himawari-9
2023,4,5,47.86,123.44,40.09,AHI Himawari-9
2023,4,5,47.86,123.48,62.47,AHI Himawari-9
2023,4,5,47.86,123.66,47.15,AHI Himawari-9
2023,4,5,47.86,123.7,103.06,AHI Himawari-9
2023,4,5,47.86,123.72,19.58,AHI Himawari-9
2023,4,5,47.86,123.94,118.02,AHI Himawari-9
2023,4,5,47.86,124.58,25.54,AHI Himawari-9
2023,4,5,47.86,125.66,27.34,AHI Himawari-9
2023,4,5,47.86,125.68,18.35,AHI Himawari-9
2023,4,5,47.86,126.28,6.03,AHI Himawari-9
2023,4,5,47.84,123.42,46.72,AHI Himawari-9
2023,4,5,47.84,123.44,40.03,AHI Himawari-9
2023,4,5,47.84,123.46,40.03,AHI Himawari-9
2023,4,5,47.84,123.48,62.47,AHI Himawari-9
2023,4,5,47.84,123.66,47.15,AHI Himawari-9
2023,4,5,47.84,123.94,28.44,AHI Himawari-9
2023,4,5,47.84,125.68,18.35,AHI Himawari-9
2023,4,5,47.84,125.7,18.35,AHI Himawari-9
2023,4,5,47.82,123.94,28.44,AHI Himawari-9
2023,4,5,47.82,125.66,15.82,AHI Himawari-9
2023,4,5,47.82,125.68,15.82,AHI Himawari-9
2023,4,5,47.78,125.36,21.65,AHI Himawari-9
2023,4,5,47.78,125.38,12.82,AHI Himawari-9
2023,4,5,47.78,125.4,12.82,AHI Himawari-9
2023,4,5,47.76,124.46,2.4,AHI Himawari-9
2023,4,5,47.76,124.48,2.83,AHI Himawari-9
2023,4,5,47.76,125.36,21.61,AHI Himawari-9
2023,4,5,47.76,125.38,12.82,AHI Himawari-9
2023,4,5,47.76,125.4,12.82,AHI Himawari-9
2023,4,5,47.74,123.4,58.08,AHI Himawari-9
2023,4,5,47.74,124.04,28.64,AHI Himawari-9
2023,4,5,47.74,124.18,9.36,AHI Himawari-9
2023,4,5,47.74,126.02,10.32,AHI Himawari-9
2023,4,5,47.74,126.04,28.54,AHI Himawari-9
2023,4,5,47.74,126.06,28.54,AHI Himawari-9
2023,4,5,47.74,126.08,17.28,AHI Himawari-9
2023,4,5,47.72,123.4,58.08,AHI Himawari-9
2023,4,5,47.72,123.42,58.08,AHI Himawari-9
2023,4,5,47.72,123.44,54.75,AHI Himawari-9
2023,4,5,47.72,123.46,4.16,AHI Himawari-9
2023,4,5,47.72,123.48,4.16,AHI Himawari-9
2023,4,5,47.72,125.78,2.83,AHI Himawari-9
2023,4,5,47.72,125.8,2.83,AHI Himawari-9
2023,4,5,47.72,126.06,21.38,AHI Himawari-9
2023,4,5,47.72,126.08,10.29,AHI Himawari-9
2023,4,5,47.72,126.1,10.29,AHI Himawari-9
2023,4,5,47.7,123.42,41.22,AHI Himawari-9
2023,4,5,47.7,123.44,54.94,AHI Himawari-9
2023,4,5,47.7,123.46,54.94,AHI Himawari-9
2023,4,5,47.7,124,40.25,AHI Himawari-9
2023,4,5,47.7,124.04,27.69,AHI Himawari-9
2023,4,5,47.7,125.46,4.64,AHI Himawari-9
2023,4,5,47.7,125.48,4.64,AHI Himawari-9
2023,4,5,47.7,125.64,9.95,AHI Himawari-9
2023,4,5,47.7,125.66,9.95,AHI Himawari-9
2023,4,5,47.7,125.68,4.71,AHI Himawari-9
2023,4,5,47.7,126.08,10.32,AHI Himawari-9
2023,4,5,47.7,126.1,10.32,AHI Himawari-9
2023,4,5,47.7,126.36,4.78,AHI Himawari-9
2023,4,5,47.68,123.44,54.94,AHI Himawari-9
2023,4,5,47.68,123.46,54.94,AHI Himawari-9
2023,4,5,47.68,125.38,3.54,AHI Himawari-9
2023,4,5,47.68,125.4,3.54,AHI Himawari-9
2023,4,5,47.68,125.66,9.95,AHI Himawari-9
2023,4,5,47.68,125.7,4.71,AHI Himawari-9
2023,4,5,47.68,126.1,6.81,AHI Himawari-9
2023,4,5,47.68,126.36,4.78,AHI Himawari-9
2023,4,5,47.66,124.3,83.67,AHI Himawari-9
2023,4,5,47.66,124.74,37.41,AHI Himawari-9
2023,4,5,47.66,125.4,3.54,AHI Himawari-9
2023,4,5,47.66,125.62,7.15,AHI Himawari-9
2023,4,5,47.66,125.64,7.15,AHI Himawari-9
2023,4,5,47.66,125.66,10.32,AHI Himawari-9
2023,4,5,47.66,125.68,12.66,AHI Himawari-9
2023,4,5,47.66,125.7,12.66,AHI Himawari-9
2023,4,5,47.66,126.1,6.81,AHI Himawari-9
2023,4,5,47.66,126.12,6.81,AHI Himawari-9
2023,4,5,47.66,126.34,14.83,AHI Himawari-9
2023,4,5,47.66,126.54,4.48,AHI Himawari-9
2023,4,5,47.66,126.56,4.48,AHI Himawari-9
2023,4,5,47.64,124.74,9.85,AHI Himawari-9
2023,4,5,47.64,124.76,9.85,AHI Himawari-9
2023,4,5,47.64,125.7,12.66,AHI Himawari-9
2023,4,5,47.64,126.22,12.46,AHI Himawari-9
2023,4,5,47.64,126.24,12.46,AHI Himawari-9
2023,4,5,47.64,126.26,14.73,AHI Himawari-9
2023,4,5,47.64,126.34,42.15,AHI Himawari-9
2023,4,5,47.64,126.36,42.15,AHI Himawari-9
2023,4,5,47.64,126.38,3.77,AHI Himawari-9
2023,4,5,47.64,126.54,4.48,AHI Himawari-9
2023,4,5,47.64,126.56,4.48,AHI Himawari-9
2023,4,5,47.62,124.46,5.74,AHI Himawari-9
2023,4,5,47.62,124.5,4.24,AHI Himawari-9
2023,4,5,47.62,124.76,9.85,AHI Himawari-9
2023,4,5,47.62,125.94,5.14,AHI Himawari-9
2023,4,5,47.62,126.24,12.46,AHI Himawari-9
2023,4,5,47.62,126.26,14.73,AHI Himawari-9
2023,4,5,47.62,126.28,14.73,AHI Himawari-9
2023,4,5,47.62,126.32,135.07,AHI Himawari-9
2023,4,5,47.62,126.34,42.15,AHI Himawari-9
2023,4,5,47.62,131.8,8.02,AHI Himawari-9
2023,4,5,47.62,131.84,7.28,AHI Himawari-9
2023,4,5,47.62,131.86,4.64,AHI Himawari-9
2023,4,5,47.6,124.48,5.74,AHI Himawari-9
2023,4,5,47.6,124.5,4.24,AHI Himawari-9
2023,4,5,47.6,125.94,5.14,AHI Himawari-9
2023,4,5,47.6,125.96,5.14,AHI Himawari-9
2023,4,5,47.6,126.12,6.55,AHI Himawari-9
2023,4,5,47.6,126.26,11.36,AHI Himawari-9
2023,4,5,47.6,126.28,11.36,AHI Himawari-9
2023,4,5,47.58,122.92,2.51,AHI Himawari-9
2023,4,5,47.56,126.08,6.48,AHI Himawari-9
2023,4,5,47.56,126.46,11.46,AHI Himawari-9
2023,4,5,47.56,126.64,3.57,AHI Himawari-9
2023,4,5,47.54,123.7,5.93,AHI Himawari-9
2023,4,5,47.52,123.1,65.19,AHI Himawari-9
2023,4,5,47.52,126.12,11.26,AHI Himawari-9
2023,4,5,47.52,127.06,21,AHI Himawari-9
2023,4,5,47.5,123.1,25.46,AHI Himawari-9
2023,4,5,47.5,124.82,22.98,AHI Himawari-9
2023,4,5,47.5,124.84,22.98,AHI Himawari-9
2023,4,5,47.5,124.86,21.47,AHI Himawari-9
2023,4,5,47.5,125.76,11.76,AHI Himawari-9
2023,4,5,47.5,125.8,60.6,AHI Himawari-9
2023,4,5,47.5,125.82,10.02,AHI Himawari-9
2023,4,5,47.5,125.84,10.02,AHI Himawari-9
2023,4,5,47.5,126.12,11.26,AHI Himawari-9
2023,4,5,47.5,126.14,11.26,AHI Himawari-9
2023,4,5,47.48,124.5,10.79,AHI Himawari-9
2023,4,5,47.48,124.52,10.79,AHI Himawari-9
2023,4,5,47.48,124.84,22.98,AHI Himawari-9
2023,4,5,47.48,124.86,21.47,AHI Himawari-9
2023,4,5,47.48,124.88,21.47,AHI Himawari-9
2023,4,5,47.48,125.78,11.76,AHI Himawari-9
2023,4,5,47.48,125.8,60.6,AHI Himawari-9
2023,4,5,47.48,125.82,60.6,AHI Himawari-9
2023,4,5,47.48,126.1,18.39,AHI Himawari-9
2023,4,5,47.48,126.12,22.08,AHI Himawari-9
2023,4,5,47.48,126.14,22.08,AHI Himawari-9
2023,4,5,47.48,127.06,36.01,AHI Himawari-9
2023,4,5,47.48,127.08,36.01,AHI Himawari-9
2023,4,5,47.46,124.52,10.79,AHI Himawari-9
2023,4,5,47.46,124.84,40.07,AHI Himawari-9
2023,4,5,47.46,124.92,21.51,AHI Himawari-9
2023,4,5,47.46,124.94,49.71,AHI Himawari-9
2023,4,5,47.46,124.96,62.28,AHI Himawari-9
2023,4,5,47.46,125.66,26.23,AHI Himawari-9
2023,4,5,47.46,125.68,26.23,AHI Himawari-9
2023,4,5,47.46,125.7,8.84,AHI Himawari-9
2023,4,5,47.46,125.82,15.11,AHI Himawari-9
2023,4,5,47.46,126.1,18.39,AHI Himawari-9
2023,4,5,47.46,126.12,18.39,AHI Himawari-9
2023,4,5,47.46,126.14,22.08,AHI Himawari-9
2023,4,5,47.46,126.74,9.75,AHI Himawari-9
2023,4,5,47.46,126.76,9.75,AHI Himawari-9
2023,4,5,47.46,127.08,36.01,AHI Himawari-9
2023,4,5,47.46,127.1,18.69,AHI Himawari-9
2023,4,5,47.46,131.72,6.23,AHI Himawari-9
2023,4,5,47.46,131.86,12.93,AHI Himawari-9
2023,4,5,47.44,123.86,3.95,AHI Himawari-9
2023,4,5,47.44,124.02,16.01,AHI Himawari-9
2023,4,5,47.44,124.96,62.28,AHI Himawari-9
2023,4,5,47.44,124.98,62.28,AHI Himawari-9
2023,4,5,47.44,125.82,15.11,AHI Himawari-9
2023,4,5,47.44,126.12,25.39,AHI Himawari-9
2023,4,5,47.44,126.22,5.16,AHI Himawari-9
2023,4,5,47.44,126.24,5.16,AHI Himawari-9
2023,4,5,47.44,126.26,7.2,AHI Himawari-9
2023,4,5,47.44,126.76,9.75,AHI Himawari-9
2023,4,5,47.44,127.08,4.36,AHI Himawari-9
2023,4,5,47.44,131.72,18.86,AHI Himawari-9
2023,4,5,47.44,131.74,22.88,AHI Himawari-9
2023,4,5,47.44,131.76,22.88,AHI Himawari-9
2023,4,5,47.44,131.86,12.93,AHI Himawari-9
2023,4,5,47.44,133.38,5.03,AHI Himawari-9
2023,4,5,47.42,122.82,71.96,AHI Himawari-9
2023,4,5,47.42,122.84,71.96,AHI Himawari-9
2023,4,5,47.42,122.86,21.44,AHI Himawari-9
2023,4,5,47.42,125.8,3.38,AHI Himawari-9
2023,4,5,47.42,126.18,18.89,AHI Himawari-9
2023,4,5,47.42,126.26,6.43,AHI Himawari-9
2023,4,5,47.42,127.54,9.45,AHI Himawari-9
2023,4,5,47.42,127.56,9.45,AHI Himawari-9
2023,4,5,47.42,131.72,18.86,AHI Himawari-9
2023,4,5,47.42,131.74,22.88,AHI Himawari-9
2023,4,5,47.42,131.76,22.88,AHI Himawari-9
2023,4,5,47.4,121.36,6.55,AHI Himawari-9
2023,4,5,47.4,122.84,10.58,AHI Himawari-9
2023,4,5,47.4,122.86,17.77,AHI Himawari-9
2023,4,5,47.4,122.88,17.77,AHI Himawari-9
2023,4,5,47.4,126.3,2.08,AHI Himawari-9
2023,4,5,47.4,127.52,5.24,AHI Himawari-9
2023,4,5,47.4,127.54,5.24,AHI Himawari-9
2023,4,5,47.4,127.56,6.62,AHI Himawari-9
2023,4,5,47.38,121.36,6.55,AHI Himawari-9
2023,4,5,47.38,122.84,10.58,AHI Himawari-9
2023,4,5,47.38,124.64,57.93,AHI Himawari-9
2023,4,5,47.38,125.98,4.94,AHI Himawari-9
2023,4,5,47.38,126,4.94,AHI Himawari-9
2023,4,5,47.38,126.08,9.34,AHI Himawari-9
2023,4,5,47.38,126.14,14.48,AHI Himawari-9
2023,4,5,47.38,126.16,4.1,AHI Himawari-9
2023,4,5,47.38,126.36,9.98,AHI Himawari-9
2023,4,5,47.38,126.38,9.98,AHI Himawari-9
2023,4,5,47.38,126.94,26.48,AHI Himawari-9
2023,4,5,47.38,126.96,26.48,AHI Himawari-9
2023,4,5,47.38,127,7.12,AHI Himawari-9
2023,4,5,47.38,127.1,5.71,AHI Himawari-9
2023,4,5,47.36,124.64,57.93,AHI Himawari-9
2023,4,5,47.36,125.94,7.36,AHI Himawari-9
2023,4,5,47.36,126.1,5.21,AHI Himawari-9
2023,4,5,47.36,126.12,5.21,AHI Himawari-9
2023,4,5,47.36,126.14,14.48,AHI Himawari-9
2023,4,5,47.36,126.16,4.1,AHI Himawari-9
2023,4,5,47.36,126.18,4.1,AHI Himawari-9
2023,4,5,47.36,126.38,9.98,AHI Himawari-9
2023,4,5,47.36,126.96,26.48,AHI Himawari-9
2023,4,5,47.36,127.02,7.12,AHI Himawari-9
2023,4,5,47.36,127.1,5.71,AHI Himawari-9
2023,4,5,47.36,131.58,17.14,AHI Himawari-9
2023,4,5,47.36,131.6,17.14,AHI Himawari-9
2023,4,5,47.34,124.64,63,AHI Himawari-9
2023,4,5,47.34,124.66,63,AHI Himawari-9
2023,4,5,47.34,126.34,14.18,AHI Himawari-9
2023,4,5,47.34,126.36,14.18,AHI Himawari-9
2023,4,5,47.34,126.38,15.09,AHI Himawari-9
2023,4,5,47.34,131.5,11.29,AHI Himawari-9
2023,4,5,47.34,131.52,11.29,AHI Himawari-9
2023,4,5,47.32,122.78,8,AHI Himawari-9
2023,4,5,47.32,124.68,21.34,AHI Himawari-9
2023,4,5,47.32,126.36,14.18,AHI Himawari-9
2023,4,5,47.32,131.52,11.29,AHI Himawari-9
2023,4,5,47.3,123.6,10.21,AHI Himawari-9
2023,4,5,47.3,123.62,7.63,AHI Himawari-9
2023,4,5,47.3,123.64,7.63,AHI Himawari-9
2023,4,5,47.3,124.66,31.85,AHI Himawari-9
2023,4,5,47.3,124.68,21.34,AHI Himawari-9
2023,4,5,47.3,124.7,21.34,AHI Himawari-9
2023,4,5,47.28,122.5,4.74,AHI Himawari-9
2023,4,5,47.28,123.6,10.21,AHI Himawari-9
2023,4,5,47.28,123.62,7.63,AHI Himawari-9
2023,4,5,47.28,123.64,7.63,AHI Himawari-9
2023,4,5,47.28,123.66,6.85,AHI Himawari-9
2023,4,5,47.28,124.04,17.94,AHI Himawari-9
2023,4,5,47.28,124.64,18.28,AHI Himawari-9
2023,4,5,47.28,126.92,21.4,AHI Himawari-9
2023,4,5,47.26,122.5,4.74,AHI Himawari-9
2023,4,5,47.26,123.6,9,AHI Himawari-9
2023,4,5,47.26,123.62,9,AHI Himawari-9
2023,4,5,47.26,124.06,17.94,AHI Himawari-9
2023,4,5,47.26,124.6,14.62,AHI Himawari-9
2023,4,5,47.26,124.64,18.28,AHI Himawari-9
2023,4,5,47.26,124.66,18.28,AHI Himawari-9
2023,4,5,47.26,126.96,10.95,AHI Himawari-9
2023,4,5,47.24,123.62,9.03,AHI Himawari-9
2023,4,5,47.24,126.18,12.4,AHI Himawari-9
2023,4,5,47.24,126.2,3.1,AHI Himawari-9
2023,4,5,47.24,126.96,10.65,AHI Himawari-9
2023,4,5,47.24,126.98,10.65,AHI Himawari-9
2023,4,5,47.22,123.98,29.89,AHI Himawari-9
2023,4,5,47.22,124.04,8.36,AHI Himawari-9
