#year,month,day,lat,lon,frph,instrument
2023,4,5,47.2,124.04,29.59,AHI Himawari-9
2023,4,5,47.18,124.02,53.82,AHI Himawari-9
2023,4,5,47.18,124.04,53.82,AHI Himawari-9
2023,4,5,47.14,123.36,2.93,AHI Himawari-9
2023,4,5,47.14,126.46,5.7,AHI Himawari-9
2023,4,5,47.14,126.48,5.7,AHI Himawari-9
2023,4,5,47.14,127.16,5.02,AHI Himawari-9
2023,4,5,47.14,127.18,5.02,AHI Himawari-9
2023,4,5,47.12,123,8.49,AHI Himawari-9
2023,4,5,47.12,123.02,8.49,AHI Himawari-9
2023,4,5,47.12,123.2,7.55,AHI Himawari-9
2023,4,5,47.12,123.34,7.95,AHI Himawari-9
2023,4,5,47.12,123.36,2.93,AHI Himawari-9
2023,4,5,47.12,126.48,5.7,AHI Himawari-9
2023,4,5,47.12,127.18,16.14,AHI Himawari-9
2023,4,5,47.12,127.2,7.18,AHI Himawari-9
2023,4,5,47.1,127.18,16.14,AHI Himawari-9
2023,4,5,47.1,127.2,7.18,AHI Himawari-9
2023,4,5,47.06,123.64,18.66,AHI Himawari-9
2023,4,5,47.06,125.12,18.25,AHI Himawari-9
2023,4,5,47.06,125.14,18.25,AHI Himawari-9
2023,4,5,47.06,127.18,2.64,AHI Himawari-9
2023,4,5,47.04,123.64,18.66,AHI Himawari-9
2023,4,5,47.04,125.14,18.25,AHI Himawari-9
2023,4,5,47.04,125.56,86.33,AHI Himawari-9
2023,4,5,47.04,126.18,4.33,AHI Himawari-9
2023,4,5,47,124.94,15.14,AHI Himawari-9
2023,4,5,47,125.6,38.67,AHI Himawari-9
2023,4,5,47,125.62,38.67,AHI Himawari-9
2023,4,5,46.98,124.88,30.15,AHI Himawari-9
2023,4,5,46.98,124.9,30.15,AHI Himawari-9
2023,4,5,46.98,124.92,16.9,AHI Himawari-9
2023,4,5,46.98,127.04,4.02,AHI Himawari-9
2023,4,5,46.96,124.86,3.52,AHI Himawari-9
2023,4,5,46.96,124.88,3.52,AHI Himawari-9
2023,4,5,46.96,124.92,16.9,AHI Himawari-9
2023,4,5,46.96,124.94,16.9,AHI Himawari-9
2023,4,5,46.94,123.46,11.12,AHI Himawari-9
2023,4,5,46.94,124.36,11.29,AHI Himawari-9
2023,4,5,46.94,125.86,2.67,AHI Himawari-9
2023,4,5,46.92,123.48,11.15,AHI Himawari-9
2023,4,5,46.92,124.34,11.32,AHI Himawari-9
2023,4,5,46.92,124.38,12.78,AHI Himawari-9
2023,4,5,46.92,124.94,11.09,AHI Himawari-9
2023,4,5,46.92,125.86,2.68,AHI Himawari-9
2023,4,5,46.92,125.88,2.68,AHI Himawari-9
2023,4,5,46.92,126.5,13.12,AHI Himawari-9
2023,4,5,46.92,126.88,10.88,AHI Himawari-9
2023,4,5,46.92,126.9,10.88,AHI Himawari-9
2023,4,5,46.92,130.04,6.24,AHI Himawari-9
2023,4,5,46.9,124.38,6.68,AHI Himawari-9
2023,4,5,46.9,124.4,6.68,AHI Himawari-9
2023,4,5,46.9,124.76,7.32,AHI Himawari-9
2023,4,5,46.9,125.62,6.95,AHI Himawari-9
2023,4,5,46.9,125.64,10.17,AHI Himawari-9
2023,4,5,46.9,125.66,10.17,AHI Himawari-9
2023,4,5,46.9,125.84,7.25,AHI Himawari-9
2023,4,5,46.9,125.86,7.25,AHI Himawari-9
2023,4,5,46.9,125.88,7.19,AHI Himawari-9
2023,4,5,46.9,126.52,13.09,AHI Himawari-9
2023,4,5,46.9,126.88,3.83,AHI Himawari-9
2023,4,5,46.88,123.52,31.73,AHI Himawari-9
2023,4,5,46.88,124.36,5.56,AHI Himawari-9
2023,4,5,46.88,124.4,6.68,AHI Himawari-9
2023,4,5,46.88,124.96,15.49,AHI Himawari-9
2023,4,5,46.88,124.98,5.09,AHI Himawari-9
2023,4,5,46.88,126.52,3.36,AHI Himawari-9
2023,4,5,46.88,126.9,3.83,AHI Himawari-9
2023,4,5,46.88,130.04,7.46,AHI Himawari-9
2023,4,5,46.86,123,8.58,AHI Himawari-9
2023,4,5,46.86,123.52,31.73,AHI Himawari-9
2023,4,5,46.86,125,5.09,AHI Himawari-9
2023,4,5,46.86,126.52,3.36,AHI Himawari-9
2023,4,5,46.86,126.54,3.36,AHI Himawari-9
2023,4,5,46.86,126.76,5.56,AHI Himawari-9
2023,4,5,46.84,125.8,41.19,AHI Himawari-9
2023,4,5,46.84,126.68,22.14,AHI Himawari-9
2023,4,5,46.84,126.7,15.39,AHI Himawari-9
2023,4,5,46.82,123.02,11.49,AHI Himawari-9
2023,4,5,46.82,124.18,4.92,AHI Himawari-9
2023,4,5,46.82,124.2,4.54,AHI Himawari-9
2023,4,5,46.82,124.84,107.5,AHI Himawari-9
2023,4,5,46.82,124.86,141.74,AHI Himawari-9
2023,4,5,46.82,124.88,65.22,AHI Himawari-9
2023,4,5,46.82,125.84,34.04,AHI Himawari-9
2023,4,5,46.82,126.68,22.14,AHI Himawari-9
2023,4,5,46.82,126.72,15.39,AHI Himawari-9
2023,4,5,46.82,127.28,3.63,AHI Himawari-9
2023,4,5,46.82,127.3,3.63,AHI Himawari-9
2023,4,5,46.82,127.32,6.85,AHI Himawari-9
2023,4,5,46.82,127.42,2.41,AHI Himawari-9
2023,4,5,46.82,127.44,2.41,AHI Himawari-9
2023,4,5,46.8,124.62,7.09,AHI Himawari-9
2023,4,5,46.8,124.84,107.5,AHI Himawari-9
2023,4,5,46.8,124.86,141.74,AHI Himawari-9
2023,4,5,46.8,124.88,65.22,AHI Himawari-9
2023,4,5,46.8,126.7,14,AHI Himawari-9
2023,4,5,46.8,127.3,3.63,AHI Himawari-9
2023,4,5,46.8,127.32,6.85,AHI Himawari-9
2023,4,5,46.8,127.44,2.41,AHI Himawari-9
2023,4,5,46.78,124.84,89.29,AHI Himawari-9
2023,4,5,46.76,124.86,89.35,AHI Himawari-9
2023,4,5,46.76,124.88,120.29,AHI Himawari-9
2023,4,5,46.76,124.9,15.06,AHI Himawari-9
2023,4,5,46.76,124.92,15.06,AHI Himawari-9
2023,4,5,46.76,125.54,3.98,AHI Himawari-9
2023,4,5,46.76,125.56,3.98,AHI Himawari-9
2023,4,5,46.76,126.84,15.2,AHI Himawari-9
2023,4,5,46.76,126.86,15.2,AHI Himawari-9
2023,4,5,46.76,127.1,25.5,AHI Himawari-9
2023,4,5,46.76,127.12,24.24,AHI Himawari-9
2023,4,5,46.74,125.54,3.98,AHI Himawari-9
2023,4,5,46.74,125.56,3.98,AHI Himawari-9
2023,4,5,46.74,126.54,18.29,AHI Himawari-9
2023,4,5,46.74,126.84,12.95,AHI Himawari-9
2023,4,5,46.74,126.86,12.95,AHI Himawari-9
2023,4,5,46.74,126.88,16.01,AHI Himawari-9
2023,4,5,46.74,126.96,113.22,AHI Himawari-9
2023,4,5,46.74,126.98,113.22,AHI Himawari-9
2023,4,5,46.74,127.1,25.5,AHI Himawari-9
2023,4,5,46.74,127.12,25.5,AHI Himawari-9
2023,4,5,46.74,127.14,24.24,AHI Himawari-9
2023,4,5,46.72,126.86,12.95,AHI Himawari-9
2023,4,5,46.72,126.9,16.01,AHI Himawari-9
2023,4,5,46.72,126.96,112.88,AHI Himawari-9
2023,4,5,46.72,126.98,112.88,AHI Himawari-9
2023,4,5,46.72,127,50.29,AHI Himawari-9
2023,4,5,46.72,127.08,48.59,AHI Himawari-9
2023,4,5,46.72,127.1,48.59,AHI Himawari-9
2023,4,5,46.72,127.12,73.17,AHI Himawari-9
2023,4,5,46.72,127.14,24.07,AHI Himawari-9
2023,4,5,46.7,126.84,71.09,AHI Himawari-9
2023,4,5,46.7,126.86,16.15,AHI Himawari-9
2023,4,5,46.7,126.88,4.56,AHI Himawari-9
2023,4,5,46.7,126.9,4.56,AHI Himawari-9
2023,4,5,46.7,126.92,8.87,AHI Himawari-9
2023,4,5,46.7,126.94,4.73,AHI Himawari-9
2023,4,5,46.7,126.96,4.73,AHI Himawari-9
2023,4,5,46.7,126.98,91.83,AHI Himawari-9
2023,4,5,46.7,127,75.24,AHI Himawari-9
2023,4,5,46.7,127.02,75.24,AHI Himawari-9
2023,4,5,46.7,127.06,4.08,AHI Himawari-9
2023,4,5,46.7,127.08,13.19,AHI Himawari-9
2023,4,5,46.7,127.1,13.19,AHI Himawari-9
2023,4,5,46.7,127.12,34.92,AHI Himawari-9
2023,4,5,46.68,125.82,18.39,AHI Himawari-9
2023,4,5,46.68,125.84,18.39,AHI Himawari-9
2023,4,5,46.68,126.6,6.22,AHI Himawari-9
2023,4,5,46.68,126.84,64.5,AHI Himawari-9
2023,4,5,46.68,126.86,44.13,AHI Himawari-9
2023,4,5,46.68,126.88,16.15,AHI Himawari-9
2023,4,5,46.68,126.92,8.87,AHI Himawari-9
2023,4,5,46.68,126.94,8.87,AHI Himawari-9
2023,4,5,46.68,126.96,4.73,AHI Himawari-9
2023,4,5,46.68,126.98,91.83,AHI Himawari-9
2023,4,5,46.68,127,75.24,AHI Himawari-9
2023,4,5,46.68,127.02,75.24,AHI Himawari-9
2023,4,5,46.68,127.04,10.98,AHI Himawari-9
2023,4,5,46.68,127.06,4.08,AHI Himawari-9
2023,4,5,46.68,127.08,4.08,AHI Himawari-9
2023,4,5,46.68,127.1,13.19,AHI Himawari-9
2023,4,5,46.68,127.12,34.92,AHI Himawari-9
2023,4,5,46.68,127.14,34.92,AHI Himawari-9
2023,4,5,46.68,132,7.96,AHI Himawari-9
2023,4,5,46.68,132.06,9.79,AHI Himawari-9
2023,4,5,46.66,123.06,6.19,AHI Himawari-9
2023,4,5,46.66,123.08,6.19,AHI Himawari-9
2023,4,5,46.66,125.84,18.39,AHI Himawari-9
2023,4,5,46.66,126.86,64.5,AHI Himawari-9
2023,4,5,46.66,126.88,44.13,AHI Himawari-9
2023,4,5,46.66,126.9,15.3,AHI Himawari-9
2023,4,5,46.66,126.92,24,AHI Himawari-9
2023,4,5,46.66,126.94,24,AHI Himawari-9
2023,4,5,46.66,127.04,40.73,AHI Himawari-9
2023,4,5,46.66,127.06,40.73,AHI Himawari-9
2023,4,5,46.66,127.18,5.75,AHI Himawari-9
2023,4,5,46.66,127.2,5.75,AHI Himawari-9
2023,4,5,46.66,127.22,6.39,AHI Himawari-9
2023,4,5,46.66,127.24,5,AHI Himawari-9
2023,4,5,46.66,127.26,5,AHI Himawari-9
2023,4,5,46.66,132,7.96,AHI Himawari-9
2023,4,5,46.66,132.06,9.79,AHI Himawari-9
2023,4,5,46.64,126.22,3.74,AHI Himawari-9
2023,4,5,46.64,126.84,19.86,AHI Himawari-9
2023,4,5,46.64,126.86,19.86,AHI Himawari-9
2023,4,5,46.64,126.88,11.87,AHI Himawari-9
2023,4,5,46.64,126.9,4.28,AHI Himawari-9
2023,4,5,46.64,126.92,4.28,AHI Himawari-9
2023,4,5,46.64,126.94,4.66,AHI Himawari-9
2023,4,5,46.64,127.2,5.75,AHI Himawari-9
2023,4,5,46.64,127.22,6.39,AHI Himawari-9
2023,4,5,46.64,127.24,5,AHI Himawari-9
2023,4,5,46.64,127.26,5,AHI Himawari-9
2023,4,5,46.64,131.98,5.03,AHI Himawari-9
2023,4,5,46.62,126.22,3.74,AHI Himawari-9
2023,4,5,46.62,126.24,3.74,AHI Himawari-9
2023,4,5,46.62,126.86,19.86,AHI Himawari-9
2023,4,5,46.62,126.88,11.87,AHI Himawari-9
2023,4,5,46.62,126.9,11.87,AHI Himawari-9
2023,4,5,46.62,126.94,4.66,AHI Himawari-9
2023,4,5,46.62,127.2,5.64,AHI Himawari-9
2023,4,5,46.62,127.22,9.76,AHI Himawari-9
2023,4,5,46.62,127.24,9.76,AHI Himawari-9
2023,4,5,46.62,127.26,5.37,AHI Himawari-9
2023,4,5,46.62,127.34,15.5,AHI Himawari-9
2023,4,5,46.62,127.38,10.81,AHI Himawari-9
2023,4,5,46.62,127.42,6.15,AHI Himawari-9
2023,4,5,46.62,127.44,6.15,AHI Himawari-9
2023,4,5,46.6,126.2,16.54,AHI Himawari-9
2023,4,5,46.6,126.22,7.43,AHI Himawari-9
2023,4,5,46.6,126.84,2.52,AHI Himawari-9
2023,4,5,46.6,127.34,15.55,AHI Himawari-9
2023,4,5,46.6,127.36,15.55,AHI Himawari-9
2023,4,5,46.6,127.38,10.84,AHI Himawari-9
2023,4,5,46.6,127.44,6.17,AHI Himawari-9
2023,4,5,46.58,126.2,16.54,AHI Himawari-9
2023,4,5,46.58,126.22,16.54,AHI Himawari-9
2023,4,5,46.58,126.84,5.52,AHI Himawari-9
2023,4,5,46.58,127.36,12.24,AHI Himawari-9
2023,4,5,46.58,127.38,45.01,AHI Himawari-9
2023,4,5,46.58,127.4,8.66,AHI Himawari-9
2023,4,5,46.58,127.42,8.66,AHI Himawari-9
2023,4,5,46.58,127.46,5.18,AHI Himawari-9
2023,4,5,46.58,131.8,9.28,AHI Himawari-9
2023,4,5,46.58,131.9,18.28,AHI Himawari-9
2023,4,5,46.58,131.92,18.28,AHI Himawari-9
2023,4,5,46.58,132.24,15.96,AHI Himawari-9
2023,4,5,46.56,123.18,24.35,AHI Himawari-9
2023,4,5,46.56,123.2,24.35,AHI Himawari-9
2023,4,5,46.56,126.28,2.18,AHI Himawari-9
2023,4,5,46.56,126.84,5.52,AHI Himawari-9
2023,4,5,46.56,126.86,5.52,AHI Himawari-9
2023,4,5,46.56,127.12,16.06,AHI Himawari-9
2023,4,5,46.56,127.14,16.06,AHI Himawari-9
2023,4,5,46.56,127.38,7.4,AHI Himawari-9
2023,4,5,46.56,127.4,7.4,AHI Himawari-9
2023,4,5,46.56,127.42,7.57,AHI Himawari-9
2023,4,5,46.56,131.9,18.28,AHI Himawari-9
2023,4,5,46.56,131.92,18.28,AHI Himawari-9
2023,4,5,46.56,132.24,15.96,AHI Himawari-9
2023,4,5,46.56,132.26,15.96,AHI Himawari-9
2023,4,5,46.54,125.64,21.79,AHI Himawari-9
2023,4,5,46.54,126.28,7.5,AHI Himawari-9
2023,4,5,46.54,127.14,15.69,AHI Himawari-9
2023,4,5,46.54,127.16,11.12,AHI Himawari-9
2023,4,5,46.54,127.18,11.12,AHI Himawari-9
2023,4,5,46.54,127.4,7.4,AHI Himawari-9
2023,4,5,46.54,127.42,7.57,AHI Himawari-9
2023,4,5,46.54,129.8,4.06,AHI Himawari-9
2023,4,5,46.54,129.82,4.06,AHI Himawari-9
2023,4,5,46.54,129.9,23.53,AHI Himawari-9
2023,4,5,46.54,129.96,21.18,AHI Himawari-9
2023,4,5,46.54,131.86,47.06,AHI Himawari-9
2023,4,5,46.54,131.88,29.19,AHI Himawari-9
2023,4,5,46.54,131.92,40.03,AHI Himawari-9
2023,4,5,46.54,132.2,9.82,AHI Himawari-9
2023,4,5,46.54,132.22,10.78,AHI Himawari-9
2023,4,5,46.54,132.24,14.83,AHI Himawari-9
2023,4,5,46.54,132.26,14.83,AHI Himawari-9
2023,4,5,46.54,132.28,8.15,AHI Himawari-9
2023,4,5,46.54,132.48,17.49,AHI Himawari-9
2023,4,5,46.54,132.5,15.24,AHI Himawari-9
2023,4,5,46.52,126.28,7.5,AHI Himawari-9
2023,4,5,46.52,126.34,3.61,AHI Himawari-9
2023,4,5,46.52,127.14,15.69,AHI Himawari-9
2023,4,5,46.52,127.16,11.12,AHI Himawari-9
2023,4,5,46.52,127.18,11.12,AHI Himawari-9
2023,4,5,46.52,129.52,40.1,AHI Himawari-9
2023,4,5,46.52,129.72,9.96,AHI Himawari-9
2023,4,5,46.52,129.8,4.06,AHI Himawari-9
2023,4,5,46.52,129.82,4.06,AHI Himawari-9
2023,4,5,46.52,129.9,23.53,AHI Himawari-9
2023,4,5,46.52,129.92,21.11,AHI Himawari-9
2023,4,5,46.52,129.94,21.11,AHI Himawari-9
2023,4,5,46.52,129.96,21.18,AHI Himawari-9
2023,4,5,46.52,131.78,22.92,AHI Himawari-9
2023,4,5,46.52,131.86,59.03,AHI Himawari-9
2023,4,5,46.52,132.2,9.82,AHI Himawari-9
2023,4,5,46.52,132.22,10.78,AHI Himawari-9
2023,4,5,46.52,132.24,10.78,AHI Himawari-9
2023,4,5,46.52,132.26,14.83,AHI Himawari-9
2023,4,5,46.52,132.28,8.15,AHI Himawari-9
2023,4,5,46.52,132.48,17.49,AHI Himawari-9
2023,4,5,46.52,132.5,15.24,AHI Himawari-9
2023,4,5,46.5,123.18,22.85,AHI Himawari-9
2023,4,5,46.5,129.54,40.1,AHI Himawari-9
2023,4,5,46.5,129.72,9.96,AHI Himawari-9
2023,4,5,46.5,129.74,9.96,AHI Himawari-9
2023,4,5,46.5,129.76,12.07,AHI Himawari-9
2023,4,5,46.5,129.8,98.38,AHI Himawari-9
2023,4,5,46.5,129.82,70.79,AHI Himawari-9
2023,4,5,46.5,129.84,18.65,AHI Himawari-9
2023,4,5,46.5,129.86,18.65,AHI Himawari-9
2023,4,5,46.5,129.9,83.2,AHI Himawari-9
2023,4,5,46.5,129.92,43.24,AHI Himawari-9
2023,4,5,46.5,129.94,43.24,AHI Himawari-9
2023,4,5,46.5,129.96,66.77,AHI Himawari-9
2023,4,5,46.5,131.66,9.75,AHI Himawari-9
2023,4,5,46.5,131.76,20.43,AHI Himawari-9
2023,4,5,46.5,131.78,22.92,AHI Himawari-9
2023,4,5,46.5,131.86,59.03,AHI Himawari-9
2023,4,5,46.5,131.88,59.03,AHI Himawari-9
2023,4,5,46.5,132.2,12.48,AHI Himawari-9
2023,4,5,46.48,123.04,30.11,AHI Himawari-9
2023,4,5,46.48,123.06,30.11,AHI Himawari-9
2023,4,5,46.48,123.18,28.99,AHI Himawari-9
2023,4,5,46.48,123.2,25.64,AHI Himawari-9
2023,4,5,46.48,126.78,6.96,AHI Himawari-9
2023,4,5,46.48,129.68,3.24,AHI Himawari-9
2023,4,5,46.48,129.74,5.01,AHI Himawari-9
2023,4,5,46.48,129.76,8.9,AHI Himawari-9
2023,4,5,46.48,129.78,8.9,AHI Himawari-9
2023,4,5,46.48,129.8,75.53,AHI Himawari-9
2023,4,5,46.48,129.82,28.64,AHI Himawari-9
2023,4,5,46.48,129.84,12.04,AHI Himawari-9
2023,4,5,46.48,129.86,12.04,AHI Himawari-9
2023,4,5,46.48,129.88,7.54,AHI Himawari-9
2023,4,5,46.48,129.9,13.23,AHI Himawari-9
2023,4,5,46.48,129.92,13.23,AHI Himawari-9
2023,4,5,46.48,129.94,82.32,AHI Himawari-9
2023,4,5,46.48,130,5.08,AHI Himawari-9
2023,4,5,46.48,131.72,13.13,AHI Himawari-9
2023,4,5,46.48,131.74,13.13,AHI Himawari-9
2023,4,5,46.48,131.76,45.8,AHI Himawari-9
2023,4,5,46.48,131.78,37,AHI Himawari-9
2023,4,5,46.48,131.8,37,AHI Himawari-9
2023,4,5,46.48,131.82,10.95,AHI Himawari-9
2023,4,5,46.46,123.04,30.11,AHI Himawari-9
2023,4,5,46.46,123.06,30.11,AHI Himawari-9
2023,4,5,46.46,123.2,28.92,AHI Himawari-9
2023,4,5,46.46,124.1,21.72,AHI Himawari-9
2023,4,5,46.46,124.12,21.72,AHI Himawari-9
2023,4,5,46.46,124.14,14.63,AHI Himawari-9
2023,4,5,46.46,126.7,22.27,AHI Himawari-9
2023,4,5,46.46,126.72,14.97,AHI Himawari-9
2023,4,5,46.46,126.74,14.97,AHI Himawari-9
2023,4,5,46.46,126.78,6.96,AHI Himawari-9
2023,4,5,46.46,126.8,6.96,AHI Himawari-9
2023,4,5,46.46,129.7,3.24,AHI Himawari-9
2023,4,5,46.46,129.74,5.01,AHI Himawari-9
2023,4,5,46.46,129.76,8.9,AHI Himawari-9
2023,4,5,46.46,129.78,8.9,AHI Himawari-9
2023,4,5,46.46,129.8,75.53,AHI Himawari-9
2023,4,5,46.46,129.84,28.64,AHI Himawari-9
2023,4,5,46.46,129.86,12.04,AHI Himawari-9
2023,4,5,46.46,129.88,7.54,AHI Himawari-9
2023,4,5,46.46,129.9,13.23,AHI Himawari-9
2023,4,5,46.46,129.92,13.23,AHI Himawari-9
2023,4,5,46.46,129.94,82.32,AHI Himawari-9
2023,4,5,46.46,129.96,68.95,AHI Himawari-9
2023,4,5,46.46,130,5.08,AHI Himawari-9
2023,4,5,46.46,131.74,8.49,AHI Himawari-9
2023,4,5,46.46,131.76,15.72,AHI Himawari-9
2023,4,5,46.46,131.78,14.53,AHI Himawari-9
2023,4,5,46.46,131.8,14.53,AHI Himawari-9
2023,4,5,46.44,123.06,14.84,AHI Himawari-9
2023,4,5,46.44,126.7,22.33,AHI Himawari-9
2023,4,5,46.44,126.72,22.33,AHI Himawari-9
2023,4,5,46.44,126.74,15.01,AHI Himawari-9
2023,4,5,46.44,129.72,4.62,AHI Himawari-9
2023,4,5,46.44,129.76,16.21,AHI Himawari-9
2023,4,5,46.44,129.78,3.45,AHI Himawari-9
2023,4,5,46.44,129.8,37.65,AHI Himawari-9
2023,4,5,46.44,129.82,11.15,AHI Himawari-9
2023,4,5,46.44,129.84,11.15,AHI Himawari-9
2023,4,5,46.44,129.86,4.89,AHI Himawari-9
2023,4,5,46.44,129.88,4.07,AHI Himawari-9
2023,4,5,46.44,129.94,11.11,AHI Himawari-9
2023,4,5,46.44,131.74,8.52,AHI Himawari-9
2023,4,5,46.44,131.76,15.77,AHI Himawari-9
